ds,scheme,rule,eta,lam_end_frac,mse,loss,nnz,ep,time,type
california,nesterov,random,0.950000,0.001000,4.803311,49637.813754,8,90000.000000,3.324399,best_mse
california,nesterov,random,0.850000,0.001000,4.803314,49637.813651,8,29000.000000,1.010060,best_mse
california,bcm,block_shuffle,0.950000,0.001000,4.803315,49637.813788,8,3010.000000,1.988408,best_mse
california,bcm,shuffle,0.950000,0.001000,4.803315,49637.813788,8,3012.000000,1.971342,best_mse
california,bcm,cyclic,0.950000,0.001000,4.803315,49637.813788,8,2993.000000,1.926760,best_mse
california,nesterov,random,0.850000,0.010000,4.808867,50200.636431,7,15000.000000,0.483559,best_mse
california,nesterov,random,0.950000,0.010000,4.808938,50200.656531,7,44641.000000,1.459725,best_mse
california,prox_lin,random,0.850000,0.010000,4.809018,50200.665795,7,1797.000000,0.254111,best_mse
california,prox_linear_ext,random,0.850000,0.010000,4.809018,50200.665795,7,1599.000000,0.231356,best_mse
california,bcm,cyclic,0.850000,0.010000,4.809018,50200.665797,7,584.000000,0.337738,best_mse
california,prox_linear_svrg,shuffle,0.950000,0.100000,4.930830,53288.651688,4,300.000000,0.007795,best_mse
california,nesterov,random,0.500000,0.100000,4.948631,52823.537217,4,1000.000000,0.028371,best_mse
california,nesterov,random,0.700000,0.100000,4.948631,52823.537217,4,1000.000000,0.024999,best_mse
california,nesterov,random,0.300000,0.100000,4.953038,52814.270983,3,1000.000000,0.028209,best_mse
california,prox_linear_ext,random,0.500000,0.100000,4.953074,52814.270667,3,24.000000,0.004349,best_mse
dense_1000x5000,nesterov,random,0.850000,0.001000,0.000119,18.423984,53,29000.000000,28.069146,best_mse
dense_1000x5000,nesterov,random,0.950000,0.001000,0.000119,18.423761,53,90000.000000,87.279609,best_mse
dense_1000x5000,prox_linear_ext,random,0.950000,0.001000,0.000120,18.422480,39,2121.000000,8.582790,best_mse
dense_1000x5000,prox_lin,random,0.950000,0.001000,0.000120,18.422480,39,1720.000000,6.964276,best_mse
dense_1000x5000,prox_point,random,0.950000,0.001000,0.000120,18.422480,39,1673.000000,6.823262,best_mse
dense_1000x5000,prox_point,random,0.850000,0.010000,0.002360,182.814381,20,338.000000,1.365875,best_mse
dense_1000x5000,bcm,gsl_r,0.850000,0.010000,0.002360,182.814381,20,211.000000,8.276292,best_mse
dense_1000x5000,prox_lin,shuffle,0.850000,0.010000,0.002360,182.814381,20,219.000000,0.904877,best_mse
dense_1000x5000,prox_point,cyclic,0.850000,0.010000,0.002360,182.814381,20,205.000000,0.813159,best_mse
dense_1000x5000,bcm,gs_r,0.850000,0.010000,0.002360,182.814381,20,210.000000,8.226221,best_mse
dense_1000x5000,prox_linear_ext,random,0.300000,0.100000,0.214091,1731.389333,20,38.000000,0.155372,best_mse
dense_1000x5000,prox_linear_ext,random,0.700000,0.100000,0.214091,1731.389333,20,36.000000,0.150139,best_mse
dense_1000x5000,prox_lin,random,0.950000,0.100000,0.214091,1731.389333,20,29.000000,0.120645,best_mse
dense_1000x5000,prox_linear_ext,random,0.950000,0.100000,0.214091,1731.389333,20,42.000000,0.173230,best_mse
dense_1000x5000,prox_lin,random,0.850000,0.100000,0.214091,1731.389333,20,31.000000,0.129059,best_mse
dense_500x1000,nesterov,random,0.950000,0.001000,0.000114,8.024344,51,90000.000000,8.687394,best_mse
dense_500x1000,prox_lin,random,0.950000,0.001000,0.000114,8.024252,43,1595.000000,0.643623,best_mse
dense_500x1000,prox_point,random,0.950000,0.001000,0.000114,8.024252,43,1692.000000,0.678499,best_mse
dense_500x1000,prox_linear_ext,random,0.950000,0.001000,0.000114,8.024252,43,2069.000000,0.830116,best_mse
dense_500x1000,bcm,gs_r,0.950000,0.001000,0.000114,8.024252,43,1219.000000,4.626187,best_mse
dense_500x1000,prox_point,random,0.850000,0.010000,0.002184,79.575963,20,390.000000,0.154788,best_mse
dense_500x1000,prox_linear_ext,block_shuffle,0.850000,0.010000,0.002184,79.575963,20,214.000000,0.083644,best_mse
dense_500x1000,prox_lin,cyclic,0.850000,0.010000,0.002184,79.575963,20,208.000000,0.079673,best_mse
dense_500x1000,prox_linear_ext,cyclic,0.850000,0.010000,0.002184,79.575963,20,208.000000,0.079944,best_mse
dense_500x1000,prox_lin,gsl_r,0.850000,0.010000,0.002184,79.575963,20,207.000000,0.163431,best_mse
dense_500x1000,prox_linear_ext,random,0.700000,0.100000,0.179344,753.497398,17,38.000000,0.016488,best_mse
dense_500x1000,prox_linear_ext,random,0.300000,0.100000,0.179344,753.497398,17,37.000000,0.016092,best_mse
dense_500x1000,prox_linear_ext,random,0.950000,0.100000,0.179344,753.497398,17,34.000000,0.014943,best_mse
dense_500x1000,prox_lin,random,0.850000,0.100000,0.179344,753.497398,17,36.000000,0.014781,best_mse
dense_500x1000,prox_lin,random,0.300000,0.100000,0.179344,753.497398,17,30.000000,0.012479,best_mse
sparse0.01_500x1000,nesterov,random,0.950000,0.001000,0.000108,9.413917,47,90000.000000,8.747789,best_mse
sparse0.01_500x1000,prox_linear_ext,random,0.950000,0.001000,0.000108,9.413562,41,3790.000000,1.476762,best_mse
sparse0.01_500x1000,prox_point,random,0.950000,0.001000,0.000108,9.413562,41,4760.000000,1.839691,best_mse
sparse0.01_500x1000,prox_lin,cyclic,0.950000,0.001000,0.000108,9.413562,41,2750.000000,1.000955,best_mse
sparse0.01_500x1000,prox_linear_ext,cyclic,0.950000,0.001000,0.000108,9.413562,41,2750.000000,1.007192,best_mse
sparse0.01_500x1000,nesterov,random,0.850000,0.010000,0.002441,93.458170,28,15000.000000,1.412612,best_mse
sparse0.01_500x1000,prox_lin,cyclic,0.850000,0.010000,0.002444,93.433195,24,498.000000,0.182764,best_mse
sparse0.01_500x1000,prox_linear_ext,cyclic,0.850000,0.010000,0.002444,93.433195,24,498.000000,0.182898,best_mse
sparse0.01_500x1000,prox_point,cyclic,0.850000,0.010000,0.002444,93.433195,24,498.000000,0.179897,best_mse
sparse0.01_500x1000,prox_linear_svrg,shuffle,0.850000,0.010000,0.002444,93.433195,24,876.000000,3.166073,best_mse
sparse0.01_500x1000,prox_point,random,0.300000,0.100000,0.181079,889.188051,19,56.000000,0.022436,best_mse
sparse0.01_500x1000,prox_lin,random,0.300000,0.100000,0.181079,889.188051,19,56.000000,0.022560,best_mse
sparse0.01_500x1000,prox_lin,block_shuffle,0.850000,0.100000,0.181079,889.188051,19,28.000000,0.011163,best_mse
sparse0.01_500x1000,bcm,cyclic,0.700000,0.100000,0.181079,889.188051,19,42.000000,0.149694,best_mse
sparse0.01_500x1000,bcm,shuffle,0.700000,0.100000,0.181079,889.188051,19,42.000000,0.152553,best_mse
california,prox_linear_svrg,shuffle,0.300000,0.001000,9.470109,97837.075138,8,1200.000000,0.038415,best_time
california,prox_lin,cyclic,0.300000,0.001000,4.803662,49639.483097,8,288.000000,0.043405,best_time
california,prox_linear_ext,cyclic,0.300000,0.001000,4.803662,49639.483097,8,288.000000,0.043723,best_time
california,prox_point,cyclic,0.300000,0.001000,4.803662,49639.483097,8,288.000000,0.043761,best_time
california,prox_point,block_shuffle,0.300000,0.001000,4.803662,49639.483058,8,294.000000,0.044642,best_time
california,prox_point,cyclic,0.300000,0.010000,4.840642,50353.926844,6,109.000000,0.016444,best_time
california,prox_linear_ext,cyclic,0.300000,0.010000,4.840642,50353.926844,6,109.000000,0.016550,best_time
california,prox_lin,cyclic,0.300000,0.010000,4.840642,50353.926844,6,109.000000,0.016582,best_time
california,prox_linear_ext,block_shuffle,0.300000,0.010000,4.840642,50353.926809,6,110.000000,0.016916,best_time
california,prox_linear_svrg,shuffle,0.300000,0.010000,4.920863,51169.035495,7,600.000000,0.017207,best_time
california,prox_linear_ext,cyclic,0.500000,0.100000,4.953074,52814.270667,3,13.000000,0.002802,best_time
california,prox_point,cyclic,0.700000,0.100000,4.953074,52814.270667,3,13.000000,0.002804,best_time
california,prox_linear_ext,cyclic,0.950000,0.100000,4.953074,52814.270667,3,13.000000,0.002824,best_time
california,prox_linear_ext,cyclic,0.850000,0.100000,4.953074,52814.270667,3,13.000000,0.002826,best_time
california,prox_point,cyclic,0.850000,0.100000,4.953074,52814.270667,3,13.000000,0.002828,best_time
dense_1000x5000,prox_linear_ext,cyclic,0.300000,0.001000,0.000256,18.453608,20,60.000000,0.239809,best_time
dense_1000x5000,prox_lin,cyclic,0.300000,0.001000,0.000256,18.453608,20,60.000000,0.240432,best_time
dense_1000x5000,prox_point,cyclic,0.300000,0.001000,0.000256,18.453608,20,60.000000,0.244225,best_time
dense_1000x5000,prox_lin,block_shuffle,0.300000,0.001000,0.000256,18.453608,20,62.000000,0.249263,best_time
dense_1000x5000,prox_point,block_shuffle,0.300000,0.001000,0.000256,18.453608,20,64.000000,0.256742,best_time
dense_1000x5000,prox_lin,cyclic,0.300000,0.010000,0.019359,187.093380,20,32.000000,0.128861,best_time
dense_1000x5000,prox_point,cyclic,0.300000,0.010000,0.019359,187.093380,20,32.000000,0.129437,best_time
dense_1000x5000,prox_linear_ext,cyclic,0.300000,0.010000,0.019359,187.093380,20,32.000000,0.129969,best_time
dense_1000x5000,prox_lin,block_shuffle,0.300000,0.010000,0.019359,187.093380,20,33.000000,0.134184,best_time
dense_1000x5000,prox_point,block_shuffle,0.300000,0.010000,0.019359,187.093380,20,34.000000,0.138052,best_time
dense_1000x5000,prox_linear_ext,cyclic,0.300000,0.100000,0.214091,1731.389333,20,17.000000,0.070602,best_time
dense_1000x5000,prox_linear_ext,cyclic,0.950000,0.100000,0.214091,1731.389333,20,17.000000,0.070668,best_time
dense_1000x5000,prox_point,cyclic,0.300000,0.100000,0.214091,1731.389333,20,17.000000,0.070735,best_time
dense_1000x5000,prox_point,cyclic,0.700000,0.100000,0.214091,1731.389333,20,17.000000,0.070742,best_time
dense_1000x5000,prox_lin,cyclic,0.950000,0.100000,0.214091,1731.389333,20,17.000000,0.070775,best_time
dense_500x1000,prox_point,cyclic,0.300000,0.001000,0.000245,8.038876,20,61.000000,0.023665,best_time
dense_500x1000,prox_linear_ext,cyclic,0.300000,0.001000,0.000245,8.038876,20,61.000000,0.023726,best_time
dense_500x1000,prox_lin,cyclic,0.300000,0.001000,0.000245,8.038876,20,61.000000,0.023769,best_time
dense_500x1000,prox_lin,block_shuffle,0.300000,0.001000,0.000245,8.038876,20,68.000000,0.026579,best_time
dense_500x1000,prox_linear_ext,shuffle,0.300000,0.001000,0.000245,8.038876,20,66.000000,0.027005,best_time
dense_500x1000,prox_linear_ext,cyclic,0.300000,0.010000,0.016996,81.438802,19,32.000000,0.012715,best_time
dense_500x1000,prox_lin,cyclic,0.300000,0.010000,0.016996,81.438802,19,32.000000,0.012728,best_time
dense_500x1000,prox_lin,block_shuffle,0.300000,0.010000,0.016996,81.438802,19,34.000000,0.013669,best_time
dense_500x1000,prox_point,block_shuffle,0.300000,0.010000,0.016996,81.438802,19,34.000000,0.013722,best_time
dense_500x1000,prox_point,cyclic,0.300000,0.010000,0.016996,81.438802,19,32.000000,0.013735,best_time
dense_500x1000,prox_linear_ext,cyclic,0.700000,0.100000,0.179344,753.497398,17,17.000000,0.007000,best_time
dense_500x1000,prox_linear_ext,cyclic,0.850000,0.100000,0.179344,753.497398,17,17.000000,0.007012,best_time
dense_500x1000,prox_lin,cyclic,0.950000,0.100000,0.179344,753.497398,17,17.000000,0.007014,best_time
dense_500x1000,prox_lin,cyclic,0.500000,0.100000,0.179344,753.497398,17,17.000000,0.007026,best_time
dense_500x1000,prox_point,cyclic,0.300000,0.100000,0.179344,753.497398,17,17.000000,0.007027,best_time
sparse0.01_500x1000,prox_lin,cyclic,0.300000,0.001000,0.000253,9.429941,24,181.000000,0.065945,best_time
sparse0.01_500x1000,prox_point,cyclic,0.300000,0.001000,0.000253,9.429941,24,181.000000,0.065991,best_time
sparse0.01_500x1000,prox_linear_ext,cyclic,0.300000,0.001000,0.000253,9.429941,24,181.000000,0.066096,best_time
sparse0.01_500x1000,prox_point,block_shuffle,0.300000,0.001000,0.000253,9.429942,24,217.000000,0.080407,best_time
sparse0.01_500x1000,prox_linear_ext,block_shuffle,0.300000,0.001000,0.000253,9.429942,24,217.000000,0.081094,best_time
sparse0.01_500x1000,prox_point,cyclic,0.300000,0.010000,0.020063,95.647694,24,71.000000,0.026503,best_time
sparse0.01_500x1000,prox_lin,cyclic,0.300000,0.010000,0.020063,95.647694,24,71.000000,0.026888,best_time
sparse0.01_500x1000,prox_linear_ext,cyclic,0.300000,0.010000,0.020063,95.647694,24,71.000000,0.026921,best_time
sparse0.01_500x1000,prox_point,block_shuffle,0.300000,0.010000,0.020063,95.647696,24,91.000000,0.033675,best_time
sparse0.01_500x1000,prox_linear_ext,block_shuffle,0.300000,0.010000,0.020063,95.647696,24,91.000000,0.033962,best_time
sparse0.01_500x1000,prox_lin,block_shuffle,0.850000,0.100000,0.181079,889.188051,19,28.000000,0.011163,best_time
sparse0.01_500x1000,prox_point,cyclic,0.700000,0.100000,0.181079,889.188051,19,29.000000,0.011238,best_time
sparse0.01_500x1000,prox_linear_ext,cyclic,0.850000,0.100000,0.181079,889.188051,19,29.000000,0.011278,best_time
sparse0.01_500x1000,prox_point,cyclic,0.850000,0.100000,0.181079,889.188051,19,29.000000,0.011298,best_time
sparse0.01_500x1000,prox_point,cyclic,0.500000,0.100000,0.181079,889.188051,19,29.000000,0.011298,best_time
dense_500x1000,sklearn,-,,0.100000,0.179342,753.497398,17,,0.008478,sklearn
dense_500x1000,sklearn,-,,0.010000,0.002073,79.575585,20,,0.008221,sklearn
dense_500x1000,sklearn,-,,0.001000,0.000112,8.024237,47,,0.040769,sklearn
dense_1000x5000,sklearn,-,,0.100000,0.214090,1731.389333,20,,0.046840,sklearn
dense_1000x5000,sklearn,-,,0.010000,0.002240,182.813561,20,,0.073620,sklearn
dense_1000x5000,sklearn,-,,0.001000,0.000117,18.422455,43,,0.302706,sklearn
sparse0.01_500x1000,sklearn,-,,0.100000,0.181091,889.188053,19,,0.006338,sklearn
sparse0.01_500x1000,sklearn,-,,0.010000,0.002328,93.432798,24,,0.009610,sklearn
sparse0.01_500x1000,sklearn,-,,0.001000,0.000105,9.413547,44,,0.058572,sklearn
california,sklearn,-,,0.100000,4.953074,52814.270667,3,,0.002238,sklearn
california,sklearn,-,,0.010000,4.808711,50200.623560,7,,0.004386,sklearn
california,sklearn,-,,0.001000,4.803310,49637.812864,8,,0.004959,sklearn
